1003,1004,1029,1028,
1028,1029,1054,1053,
1053,1054,1079,1078,
1078,1079,1104,1103,
1103,1104,1129,1128,
4,5,30,29,
29,30,55,54,
54,55,80,79,
79,80,105,104,
104,105,130,129,
129,130,155,154,
154,155,180,179,
179,180,205,204,
204,205,230,229,
229,230,255,254,
254,255,280,279,
279,280,305,304,
304,305,330,329,
329,330,355,354,
354,355,380,379,
379,380,405,404,
404,405,430,429,
429,430,455,454,
454,455,480,479,
479,480,505,504,
504,505,530,529,
529,530,555,554,
554,555,580,579,
579,580,605,604,
604,605,630,629,
629,630,655,654,
654,655,680,679,
679,680,705,704,
704,705,730,729,
729,730,755,754,
754,755,780,779,
779,780,805,804,
804,805,830,829,
829,830,855,854,
854,855,880,879,
879,880,905,904,
904,905,930,929,
929,930,955,954,
954,955,980,979,
979,980,1005,1004,
1004,1005,1030,1029,
1029,1030,1055,1054,
1054,1055,1080,1079,
1079,1080,1105,1104,
1104,1105,1130,1129,
5,6,31,30,
30,31,56,55,
55,56,81,80,
80,81,106,105,
105,106,131,130,
130,131,156,155,
155,156,181,180,
180,181,206,205,
205,206,231,230,
230,231,256,255,
255,256,281,280,
280,281,306,305,
305,306,331,330,
330,331,356,355,
355,356,381,380,
380,381,406,405,
405,406,431,430,
430,431,456,455,
455,456,481,480,
480,481,506,505,
505,506,531,530,
530,531,556,555,
555,556,581,580,
580,581,606,605,
605,606,631,630,
630,631,656,655,
655,656,681,680,
680,681,706,705,
705,706,731,730,
730,731,756,755,
755,756,781,780,
780,781,806,805,
805,806,831,830,
830,831,856,855,
855,856,881,880,
880,881,906,905,
905,906,931,930,
930,931,956,955,
955,956,981,980,
980,981,1006,1005,
1005,1006,1031,1030,
1030,1031,1056,1055,
1055,1056,1081,1080,
1080,1081,1106,1105,
1105,1106,1131,1130,
6,7,32,31,
31,32,57,56,
56,57,82,81,
81,82,107,106,
106,107,132,131,
131,132,157,156,
156,157,182,181,
181,182,207,206,
206,207,232,231,
231,232,257,256,
256,257,282,281,
281,282,307,306,
306,307,332,331,
331,332,357,356,
356,357,382,381,
381,382,407,406,
406,407,432,431,
431,432,457,456,
456,457,482,481,
481,482,507,506,
506,507,532,531,
531,532,557,556,
556,557,582,581,
581,582,607,606,
606,607,632,631,
631,632,657,656,
656,657,682,681,
681,682,707,706,
706,707,732,731,
731,732,757,756,
756,757,782,781,
781,782,807,806,
806,807,832,831,
831,832,857,856,
856,857,882,881,
881,882,907,906,
906,907,932,931,
931,932,957,956,
956,957,982,981,
981,982,1007,1006,
1006,1007,1032,1031,
1031,1032,1057,1056,
1056,1057,1082,1081,
1081,1082,1107,1106,
1106,1107,1132,1131,
7,8,33,32,
32,33,58,57,
57,58,83,82,
82,83,108,107,
107,108,133,132,
132,133,158,157,
157,158,183,182,
182,183,208,207,
207,208,233,232,
232,233,258,257,
257,258,283,282,
282,283,308,307,
307,308,333,332,
332,333,358,357,
357,358,383,382,
382,383,408,407,
407,408,433,432,
432,433,458,457,
457,458,483,482,
482,483,508,507,
507,508,533,532,
532,533,558,557,
557,558,583,582,
582,583,608,607,
607,608,633,632,
632,633,658,657,
657,658,683,682,
682,683,708,707,
707,708,733,732,
732,733,758,757,
757,758,783,782,
782,783,808,807,
807,808,833,832,
832,833,858,857,
857,858,883,882,
882,883,908,907,
907,908,933,932,
932,933,958,957,
957,958,983,982,
982,983,1008,1007,
1007,1008,1033,1032,
1032,1033,1058,1057,
1057,1058,1083,1082,
1082,1083,1108,1107,
1107,1108,1133,1132,
8,9,34,33,
33,34,59,58,
58,59,84,83,
83,84,109,108,
108,109,134,133,
133,134,159,158,
158,159,184,183,
183,184,209,208,
208,209,234,233,
233,234,259,258,
258,259,284,283,
283,284,309,308,
308,309,334,333,
333,334,359,358,
358,359,384,383,
383,384,409,408,
408,409,434,433,
433,434,459,458,
458,459,484,483,
483,484,509,508,
508,509,534,533,
533,534,559,558,
558,559,584,583,
583,584,609,608,
608,609,634,633,
633,634,659,658,
658,659,684,683,
683,684,709,708,
708,709,734,733,
733,734,759,758,
758,759,784,783,
783,784,809,808,
808,809,834,833,
833,834,859,858,
858,859,884,883,
883,884,909,908,
908,909,934,933,
933,934,959,958,
958,959,984,983,
983,984,1009,1008,
1008,1009,1034,1033,
1033,1034,1059,1058,
1058,1059,1084,1083,
1083,1084,1109,1108,
1108,1109,1134,1133,
9,10,35,34,
34,35,60,59,
59,60,85,84,
84,85,110,109,
109,110,135,134,
134,135,160,159,
159,160,185,184,
184,185,210,209,
209,210,235,234,
234,235,260,259,
259,260,285,284,
284,285,310,309,
309,310,335,334,
334,335,360,359,
359,360,385,384,
384,385,410,409,
409,410,435,434,
434,435,460,459,
459,460,485,484,
484,485,510,509,
509,510,535,534,
534,535,560,559,
559,560,585,584,
584,585,610,609,
609,610,635,634,
634,635,660,659,
659,660,685,684,
684,685,710,709,
709,710,735,734,
734,735,760,759,
759,760,785,784,
784,785,810,809,
809,810,835,834,
834,835,860,859,
859,860,885,884,
884,885,910,909,
909,910,935,934,
934,935,960,959,
959,960,985,984,
984,985,1010,1009,
1009,1010,1035,1034,
1034,1035,1060,1059,
1059,1060,1085,1084,
1084,1085,1110,1109,
1109,1110,1135,1134,
10,11,36,35,
35,36,61,60,
60,61,86,85,
85,86,111,110,
110,111,136,135,
135,136,161,160,
160,161,186,185,
185,186,211,210,
210,211,236,235,
235,236,261,260,
260,261,286,285,
285,286,311,310,
310,311,336,335,
335,336,361,360,
360,361,386,385,
385,386,411,410,
410,411,436,435,
435,436,461,460,
460,461,486,485,
485,486,511,510,
510,511,536,535,
535,536,561,560,
560,561,586,585,
585,586,611,610,
610,611,636,635,
635,636,661,660,
660,661,686,685,
685,686,711,710,
710,711,736,735,
735,736,761,760,
760,761,786,785,
785,786,811,810,
810,811,836,835,
835,836,861,860,
860,861,886,885,
885,886,911,910,
910,911,936,935,
935,936,961,960,
960,961,986,985,
985,986,1011,1010,
1010,1011,1036,1035,
1035,1036,1061,1060,
1060,1061,1086,1085,
1085,1086,1111,1110,
1110,1111,1136,1135,
11,12,37,36,
36,37,62,61,
61,62,87,86,
86,87,112,111,
111,112,137,136,
136,137,162,161,
161,162,187,186,
186,187,212,211,
211,212,237,236,
236,237,262,261,
261,262,287,286,
286,287,312,311,
311,312,337,336,
336,337,362,361,
361,362,387,386,
386,387,412,411,
411,412,437,436,
436,437,462,461,
461,462,487,486,
486,487,512,511,
511,512,537,536,
536,537,562,561,
561,562,587,586,
586,587,612,611,
611,612,637,636,
636,637,662,661,
661,662,687,686,
686,687,712,711,
711,712,737,736,
736,737,762,761,
761,762,787,786,
786,787,812,811,
811,812,837,836,
836,837,862,861,
861,862,887,886,
886,887,912,911,
911,912,937,936,
936,937,962,961,
961,962,987,986,
986,987,1012,1011,
1011,1012,1037,1036,
1036,1037,1062,1061,
1061,1062,1087,1086,
1086,1087,1112,1111,
1111,1112,1137,1136,
12,13,38,37,
37,38,63,62,
62,63,88,87,
87,88,113,112,
112,113,138,137,
137,138,163,162,
162,163,188,187,
187,188,213,212,
212,213,238,237,
237,238,263,262,
262,263,288,287,
287,288,313,312,
312,313,338,337,
337,338,363,362,
362,363,388,387,
387,388,413,412,
412,413,438,437,
437,438,463,462,
462,463,488,487,
487,488,513,512,
512,513,538,537,
537,538,563,562,
562,563,588,587,
587,588,613,612,
612,613,638,637,
637,638,663,662,
662,663,688,687,
687,688,713,712,
712,713,738,737,
737,738,763,762,
762,763,788,787,
787,788,813,812,
812,813,838,837,
837,838,863,862,
862,863,888,887,
887,888,913,912,
912,913,938,937,
937,938,963,962,
962,963,988,987,
987,988,1013,1012,
1012,1013,1038,1037,
1037,1038,1063,1062,
1062,1063,1088,1087,
1087,1088,1113,1112,
1112,1113,1138,1137,
13,14,39,38,
38,39,64,63,
63,64,89,88,
88,89,114,113,
113,114,139,138,
138,139,164,163,
163,164,189,188,
188,189,214,213,
213,214,239,238,
238,239,264,263,
263,264,289,288,
288,289,314,313,
313,314,339,338,
338,339,364,363,
363,364,389,388,
388,389,414,413,
413,414,439,438,
438,439,464,463,
463,464,489,488,
488,489,514,513,
513,514,539,538,
538,539,564,563,
563,564,589,588,
588,589,614,613,
613,614,639,638,
638,639,664,663,
663,664,689,688,
688,689,714,713,
713,714,739,738,
738,739,764,763,
763,764,789,788,
788,789,814,813,
813,814,839,838,
838,839,864,863,
863,864,889,888,
888,889,914,913,
913,914,939,938,
938,939,964,963,
963,964,989,988,
988,989,1014,1013,
1013,1014,1039,1038,
1038,1039,1064,1063,
1063,1064,1089,1088,
1088,1089,1114,1113,
1113,1114,1139,1138,
14,15,40,39,
39,40,65,64,
64,65,90,89,
89,90,115,114,
114,115,140,139,
139,140,165,164,
164,165,190,189,
189,190,215,214,
214,215,240,239,
239,240,265,264,
264,265,290,289,
289,290,315,314,
314,315,340,339,
339,340,365,364,
364,365,390,389,
389,390,415,414,
414,415,440,439,
439,440,465,464,
464,465,490,489,
489,490,515,514,
514,515,540,539,
539,540,565,564,
564,565,590,589,
589,590,615,614,
614,615,640,639,
639,640,665,664,
664,665,690,689,
689,690,715,714,
714,715,740,739,
739,740,765,764,
764,765,790,789,
789,790,815,814,
814,815,840,839,
839,840,865,864,
864,865,890,889,
889,890,915,914,
914,915,940,939,
939,940,965,964,
964,965,990,989,
989,990,1015,1014,
1014,1015,1040,1039,
1039,1040,1065,1064,
1064,1065,1090,1089,
1089,1090,1115,1114,
1114,1115,1140,1139,
15,16,41,40,
40,41,66,65,
65,66,91,90,
90,91,116,115,
115,116,141,140,
140,141,166,165,
165,166,191,190,
190,191,216,215,
215,216,241,240,
240,241,266,265,
265,266,291,290,
290,291,316,315,
315,316,341,340,
340,341,366,365,
365,366,391,390,
390,391,416,415,
415,416,441,440,
440,441,466,465,
465,466,491,490,
490,491,516,515,
515,516,541,540,
540,541,566,565,
565,566,591,590,
590,591,616,615,
615,616,641,640,
640,641,666,665,
665,666,691,690,
690,691,716,715,
715,716,741,740,
740,741,766,765,
765,766,791,790,
790,791,816,815,
815,816,841,840,
840,841,866,865,
865,866,891,890,
890,891,916,915,
915,916,941,940,
940,941,966,965,
965,966,991,990,
990,991,1016,1015,
1015,1016,1041,1040,
1040,1041,1066,1065,
1065,1066,1091,1090,
1090,1091,1116,1115,
1115,1116,1141,1140,
16,17,42,41,
41,42,67,66,
66,67,92,91,
91,92,117,116,
116,117,142,141,
141,142,167,166,
166,167,192,191,
191,192,217,216,
216,217,242,241,
241,242,267,266,
266,267,292,291,
291,292,317,316,
316,317,342,341,
341,342,367,366,
366,367,392,391,
391,392,417,416,
416,417,442,441,
441,442,467,466,
466,467,492,491,
491,492,517,516,
516,517,542,541,
541,542,567,566,
566,567,592,591,
591,592,617,616,
616,617,642,641,
641,642,667,666,
666,667,692,691,
691,692,717,716,
716,717,742,741,
741,742,767,766,
766,767,792,791,
791,792,817,816,
816,817,842,841,
841,842,867,866,
866,867,892,891,
891,892,917,916,
916,917,942,941,
941,942,967,966,
966,967,992,991,
991,992,1017,1016,
1016,1017,1042,1041,
1041,1042,1067,1066,
1066,1067,1092,1091,
1091,1092,1117,1116,
1116,1117,1142,1141,
17,18,43,42,
42,43,68,67,
67,68,93,92,
92,93,118,117,
117,118,143,142,
142,143,168,167,
167,168,193,192,
192,193,218,217,
217,218,243,242,
242,243,268,267,
267,268,293,292,
292,293,318,317,
317,318,343,342,
342,343,368,367,
367,368,393,392,
392,393,418,417,
417,418,443,442,
442,443,468,467,
467,468,493,492,
492,493,518,517,
517,518,543,542,
542,543,568,567,
567,568,593,592,
592,593,618,617,
617,618,643,642,
642,643,668,667,
667,668,693,692,
692,693,718,717,
717,718,743,742,
742,743,768,767,
767,768,793,792,
792,793,818,817,
817,818,843,842,
842,843,868,867,
867,868,893,892,
892,893,918,917,
917,918,943,942,
942,943,968,967,
967,968,993,992,
992,993,1018,1017,
1017,1018,1043,1042,
1042,1043,1068,1067,
1067,1068,1093,1092,
1092,1093,1118,1117,
1117,1118,1143,1142,
18,19,44,43,
43,44,69,68,
68,69,94,93,
93,94,119,118,
118,119,144,143,
143,144,169,168,
168,169,194,193,
193,194,219,218,
218,219,244,243,
243,244,269,268,
268,269,294,293,
293,294,319,318,
318,319,344,343,
343,344,369,368,
368,369,394,393,
393,394,419,418,
418,419,444,443,
443,444,469,468,
468,469,494,493,
493,494,519,518,
518,519,544,543,
543,544,569,568,
568,569,594,593,
593,594,619,618,
618,619,644,643,
643,644,669,668,
668,669,694,693,
693,694,719,718,
718,719,744,743,
743,744,769,768,
768,769,794,793,
793,794,819,818,
818,819,844,843,
843,844,869,868,
868,869,894,893,
893,894,919,918,
918,919,944,943,
943,944,969,968,
968,969,994,993,
993,994,1019,1018,
1018,1019,1044,1043,
1043,1044,1069,1068,
1068,1069,1094,1093,
1093,1094,1119,1118,
1118,1119,1144,1143,
19,20,45,44,
44,45,70,69,
69,70,95,94,
94,95,120,119,
119,120,145,144,
144,145,170,169,
169,170,195,194,
194,195,220,219,
219,220,245,244,
244,245,270,269,
269,270,295,294,
294,295,320,319,
319,320,345,344,
344,345,370,369,
369,370,395,394,
394,395,420,419,
419,420,445,444,
444,445,470,469,
469,470,495,494,
494,495,520,519,
519,520,545,544,
544,545,570,569,
569,570,595,594,
594,595,620,619,
619,620,645,644,
644,645,670,669,
669,670,695,694,
694,695,720,719,
719,720,745,744,
744,745,770,769,
769,770,795,794,
794,795,820,819,
819,820,845,844,
844,845,870,869,
869,870,895,894,
894,895,920,919,
919,920,945,944,
944,945,970,969,
969,970,995,994,
994,995,1020,1019,
1019,1020,1045,1044,
1044,1045,1070,1069,
1069,1070,1095,1094,
1094,1095,1120,1119,
1119,1120,1145,1144,
20,21,46,45,
45,46,71,70,
70,71,96,95,
95,96,121,120,
120,121,146,145,
145,146,171,170,
170,171,196,195,
195,196,221,220,
220,221,246,245,
245,246,271,270,
270,271,296,295,
295,296,321,320,
320,321,346,345,
345,346,371,370,
370,371,396,395,
395,396,421,420,
420,421,446,445,
445,446,471,470,
470,471,496,495,
495,496,521,520,
520,521,546,545,
545,546,571,570,
570,571,596,595,
595,596,621,620,
620,621,646,645,
645,646,671,670,
670,671,696,695,
695,696,721,720,
720,721,746,745,
745,746,771,770,
770,771,796,795,
795,796,821,820,
820,821,846,845,
845,846,871,870,
870,871,896,895,
895,896,921,920,
920,921,946,945,
945,946,971,970,
970,971,996,995,
995,996,1021,1020,
1020,1021,1046,1045,
1045,1046,1071,1070,
1070,1071,1096,1095,
1095,1096,1121,1120,
1120,1121,1146,1145,
21,22,47,46,
46,47,72,71,
71,72,97,96,
96,97,122,121,
121,122,147,146,
146,147,172,171,
171,172,197,196,
196,197,222,221,
221,222,247,246,
246,247,272,271,
271,272,297,296,
296,297,322,321,
321,322,347,346,
346,347,372,371,
371,372,397,396,
396,397,422,421,
421,422,447,446,
446,447,472,471,
471,472,497,496,
496,497,522,521,
521,522,547,546,
546,547,572,571,
571,572,597,596,
596,597,622,621,
621,622,647,646,
646,647,672,671,
671,672,697,696,
696,697,722,721,
721,722,747,746,
746,747,772,771,
771,772,797,796,
796,797,822,821,
821,822,847,846,
846,847,872,871,
871,872,897,896,
896,897,922,921,
921,922,947,946,
946,947,972,971,
971,972,997,996,
996,997,1022,1021,
1021,1022,1047,1046,
1046,1047,1072,1071,
1071,1072,1097,1096,
1096,1097,1122,1121,
1121,1122,1147,1146,
22,23,48,47,
47,48,73,72,
72,73,98,97,
97,98,123,122,
122,123,148,147,
147,148,173,172,
172,173,198,197,
197,198,223,222,
222,223,248,247,
247,248,273,272,
272,273,298,297,
297,298,323,322,
322,323,348,347,
347,348,373,372,
372,373,398,397,
397,398,423,422,
422,423,448,447,
447,448,473,472,
472,473,498,497,
497,498,523,522,
522,523,548,547,
547,548,573,572,
572,573,598,597,
597,598,623,622,
622,623,648,647,
647,648,673,672,
672,673,698,697,
697,698,723,722,
722,723,748,747,
747,748,773,772,
772,773,798,797,
797,798,823,822,
822,823,848,847,
847,848,873,872,
872,873,898,897,
897,898,923,922,
922,923,948,947,
947,948,973,972,
972,973,998,997,
997,998,1023,1022,
1022,1023,1048,1047,
1047,1048,1073,1072,
1072,1073,1098,1097,
1097,1098,1123,1122,
1122,1123,1148,1147,
23,24,49,48,
48,49,74,73,
73,74,99,98,
98,99,124,123,
123,124,149,148,
148,149,174,173,
173,174,199,198,
198,199,224,223,
223,224,249,248,
248,249,274,273,
273,274,299,298,
298,299,324,323,
323,324,349,348,
348,349,374,373,
373,374,399,398,
398,399,424,423,
423,424,449,448,
448,449,474,473,
473,474,499,498,
498,499,524,523,
523,524,549,548,
548,549,574,573,
573,574,599,598,
598,599,624,623,
623,624,649,648,
648,649,674,673,
673,674,699,698,
698,699,724,723,
723,724,749,748,
748,749,774,773,
773,774,799,798,
798,799,824,823,
823,824,849,848,
848,849,874,873,
873,874,899,898,
898,899,924,923,
923,924,949,948,
948,949,974,973,
973,974,999,998,
998,999,1024,1023,
1023,1024,1049,1048,
1048,1049,1074,1073,
1073,1074,1099,1098,
1098,1099,1124,1123,
1123,1124,1149,1148,
24,25,50,49,
49,50,75,74,
74,75,100,99,
99,100,125,124,
124,125,150,149,
149,150,175,174,
174,175,200,199,
199,200,225,224,
224,225,250,249,
249,250,275,274,
274,275,300,299,
299,300,325,324,
324,325,350,349,
349,350,375,374,
374,375,400,399,
399,400,425,424,
424,425,450,449,
449,450,475,474,
474,475,500,499,
499,500,525,524,
524,525,550,549,
549,550,575,574,
574,575,600,599,
599,600,625,624,
624,625,650,649,
649,650,675,674,
674,675,700,699,
699,700,725,724,
724,725,750,749,
749,750,775,774,
774,775,800,799,
799,800,825,824,
824,825,850,849,
849,850,875,874,
874,875,900,899,
899,900,925,924,
924,925,950,949,
949,950,975,974,
974,975,1000,999,
999,1000,1025,1024,
1024,1025,1050,1049,
1049,1050,1075,1074,
1074,1075,1100,1099,
1099,1100,1125,1124,
1124,1125,1150,1149,
1.0000000 ,0.0000000 ,
3.0700000 ,0.0000000 ,
5.1400000 ,0.0000000 ,
7.2100000 ,0.0000000 ,
9.2800000 ,0.0000000 ,
11.3500000 ,0.0000000 ,
13.4200000 ,0.0000000 ,
15.4900000 ,0.0000000 ,
17.5600000 ,0.0000000 ,
19.6300000 ,0.0000000 ,
21.7000000 ,0.0000000 ,
23.7700000 ,0.0000000 ,
25.8400000 ,0.0000000 ,
27.9100000 ,0.0000000 ,
29.9800000 ,0.0000000 ,
32.0500000 ,0.0000000 ,
34.1200000 ,0.0000000 ,
36.1900000 ,0.0000000 ,
38.2600000 ,0.0000000 ,
40.3300000 ,0.0000000 ,
42.4000000 ,0.0000000 ,
44.4700000 ,0.0000000 ,
46.5400000 ,0.0000000 ,
48.6100000 ,0.0000000 ,
50.6800000 ,0.0000000 ,
0.9993908 ,0.0348995 ,
3.0681298 ,0.1071415 ,
5.1368689 ,0.1793834 ,
7.2056079 ,0.2516254 ,
9.2743469 ,0.3238673 ,
11.3430859 ,0.3961093 ,
13.4118249 ,0.4683512 ,
15.4805639 ,0.5405932 ,
17.5493029 ,0.6128352 ,
19.6180419 ,0.6850771 ,
21.6867809 ,0.7573191 ,
23.7555200 ,0.8295610 ,
25.8242590 ,0.9018030 ,
27.8929980 ,0.9740450 ,
29.9617370 ,1.0462869 ,
32.0304760 ,1.1185289 ,
34.0992150 ,1.1907708 ,
36.1679540 ,1.2630128 ,
38.2366930 ,1.3352547 ,
40.3054321 ,1.4074967 ,
42.3741711 ,1.4797387 ,
44.4429101 ,1.5519806 ,
46.5116491 ,1.6242226 ,
48.5803881 ,1.6964645 ,
50.6491271 ,1.7687065 ,
0.9975641 ,0.0697565 ,
3.0625216 ,0.2141524 ,
5.1274792 ,0.3585483 ,
7.1924368 ,0.5029442 ,
9.2573944 ,0.6473401 ,
11.3223520 ,0.7917360 ,
13.3873096 ,0.9361319 ,
15.4522671 ,1.0805278 ,
17.5172247 ,1.2249237 ,
19.5821823 ,1.3693196 ,
21.6471399 ,1.5137155 ,
23.7120975 ,1.6581114 ,
25.7770551 ,1.8025073 ,
27.8420126 ,1.9469032 ,
29.9069702 ,2.0912991 ,
31.9719278 ,2.2356950 ,
34.0368854 ,2.3800909 ,
36.1018430 ,2.5244868 ,
38.1668006 ,2.6688827 ,
40.2317581 ,2.8132786 ,
42.2967157 ,2.9576745 ,
44.3616733 ,3.1020704 ,
46.4266309 ,3.2464663 ,
48.4915885 ,3.3908622 ,
50.5565461 ,3.5352581 ,
0.9945219 ,0.1045285 ,
3.0531822 ,0.3209024 ,
5.1118425 ,0.5372763 ,
7.1705029 ,0.7536502 ,
9.2291632 ,0.9700241 ,
11.2878235 ,1.1863981 ,
13.3464838 ,1.4027720 ,
15.4051442 ,1.6191459 ,
17.4638045 ,1.8355198 ,
19.5224648 ,2.0518937 ,
21.5811251 ,2.2682677 ,
23.6397855 ,2.4846416 ,
25.6984458 ,2.7010155 ,
27.7571061 ,2.9173894 ,
29.8157664 ,3.1337633 ,
31.8744267 ,3.3501372 ,
33.9330871 ,3.5665112 ,
35.9917474 ,3.7828851 ,
38.0504077 ,3.9992590 ,
40.1090680 ,4.2156329 ,
42.1677284 ,4.4320068 ,
44.2263887 ,4.6483808 ,
46.2850490 ,4.8647547 ,
48.3437093 ,5.0811286 ,
50.4023697 ,5.2975025 ,
0.9902681 ,0.1391731 ,
3.0401230 ,0.4272614 ,
5.0899779 ,0.7153497 ,
7.1398328 ,1.0034381 ,
9.1896877 ,1.2915264 ,
11.2395426 ,1.5796147 ,
13.2893975 ,1.8677030 ,
15.3392524 ,2.1557913 ,
17.3891073 ,2.4438797 ,
19.4389622 ,2.7319680 ,
21.4888171 ,3.0200563 ,
23.5386720 ,3.3081446 ,
25.5885269 ,3.5962329 ,
27.6383818 ,3.8843212 ,
29.6882367 ,4.1724096 ,
31.7380916 ,4.4604979 ,
33.7879465 ,4.7485862 ,
35.8378014 ,5.0366745 ,
37.8876563 ,5.3247628 ,
39.9375112 ,5.6128512 ,
41.9873661 ,5.9009395 ,
44.0372210 ,6.1890278 ,
46.0870759 ,6.4771161 ,
48.1369308 ,6.7652044 ,
50.1867857 ,7.0532928 ,
0.9848078 ,0.1736482 ,
3.0233598 ,0.5330999 ,
5.0619119 ,0.8925516 ,
7.1004639 ,1.2520034 ,
9.1390159 ,1.6114551 ,
11.1775680 ,1.9709068 ,
13.2161200 ,2.3303585 ,
15.2546721 ,2.6898103 ,
17.2932241 ,3.0492620 ,
19.3317762 ,3.4087137 ,
21.3703282 ,3.7681655 ,
23.4088803 ,4.1276172 ,
25.4474323 ,4.4870689 ,
27.4859844 ,4.8465206 ,
29.5245364 ,5.2059724 ,
31.5630885 ,5.5654241 ,
33.6016405 ,5.9248758 ,
35.6401926 ,6.2843275 ,
37.6787446 ,6.6437793 ,
39.7172967 ,7.0032310 ,
41.7558487 ,7.3626827 ,
43.7944008 ,7.7221345 ,
45.8329528 ,8.0815862 ,
47.8715049 ,8.4410379 ,
49.9100569 ,8.8004896 ,
0.9781476 ,0.2079117 ,
3.0029131 ,0.6382889 ,
5.0276787 ,1.0686661 ,
7.0524442 ,1.4990433 ,
9.0772097 ,1.9294205 ,
11.1019753 ,2.3597977 ,
13.1267408 ,2.7901749 ,
15.1515063 ,3.2205521 ,
17.1762719 ,3.6509293 ,
19.2010374 ,4.0813065 ,
21.2258029 ,4.5116837 ,
23.2505685 ,4.9420609 ,
25.2753340 ,5.3724381 ,
27.3000995 ,5.8028153 ,
29.3248651 ,6.2331925 ,
31.3496306 ,6.6635697 ,
33.3743961 ,7.0939469 ,
35.3991617 ,7.5243241 ,
37.4239272 ,7.9547013 ,
39.4486927 ,8.3850785 ,
41.4734583 ,8.8154557 ,
43.4982238 ,9.2458329 ,
45.5229893 ,9.6762101 ,
47.5477549 ,10.1065873 ,
49.5725204 ,10.5369645 ,
0.9702957 ,0.2419219 ,
2.9788079 ,0.7427002 ,
4.9873200 ,1.2434785 ,
6.9958322 ,1.7442569 ,
9.0043443 ,2.2450352 ,
11.0128565 ,2.7458135 ,
13.0213686 ,3.2465918 ,
15.0298808 ,3.7473702 ,
17.0383930 ,4.2481485 ,
19.0469051 ,4.7489268 ,
21.0554173 ,5.2497051 ,
23.0639294 ,5.7504835 ,
25.0724416 ,6.2512618 ,
27.0809537 ,6.7520401 ,
29.0894659 ,7.2528184 ,
31.0979780 ,7.7535968 ,
33.1064902 ,8.2543751 ,
35.1150023 ,8.7551534 ,
37.1235145 ,9.2559317 ,
39.1320266 ,9.7567100 ,
41.1405388 ,10.2574884 ,
43.1490509 ,10.7582667 ,
45.1575631 ,11.2590450 ,
47.1660753 ,11.7598233 ,
49.1745874 ,12.2606017 ,
0.9612617 ,0.2756374 ,
2.9510734 ,0.8462067 ,
4.9408851 ,1.4167760 ,
6.9306968 ,1.9873453 ,
8.9205085 ,2.5579147 ,
10.9103202 ,3.1284840 ,
12.9001320 ,3.6990533 ,
14.8899437 ,4.2696226 ,
16.8797554 ,4.8401920 ,
18.8695671 ,5.4107613 ,
20.8593788 ,5.9813306 ,
22.8491905 ,6.5518999 ,
24.8390022 ,7.1224693 ,
26.8288139 ,7.6930386 ,
28.8186256 ,8.2636079 ,
30.8084374 ,8.8341773 ,
32.7982491 ,9.4047466 ,
